All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                    MEGAHIT-MetaBAT2-3101140.3.fa
# contigs (>= 0 bp)         382                          
# contigs (>= 1000 bp)      382                          
# contigs (>= 5000 bp)      153                          
# contigs (>= 10000 bp)     96                           
# contigs (>= 25000 bp)     26                           
# contigs (>= 50000 bp)     8                            
Total length (>= 0 bp)      3162192                      
Total length (>= 1000 bp)   3162192                      
Total length (>= 5000 bp)   2614554                      
Total length (>= 10000 bp)  2201042                      
Total length (>= 25000 bp)  1113228                      
Total length (>= 50000 bp)  475348                       
# contigs                   382                          
Largest contig              83717                        
Total length                3162192                      
GC (%)                      42.42                        
N50                         16879                        
N75                         7885                         
L50                         50                           
L75                         116                          
# N's per 100 kbp           0.00                         
# predicted rRNA genes      0 + 0 part                   
