[2024-07-11 00:28:08,244] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-07-11 00:28:08,264] multiqc                                            [DEBUG  ]  Loading config settings from: multiqc_config.yml
[2024-07-11 00:28:08,265] multiqc                                            [DEBUG  ]  New config: {'report_comment': 'This report has been generated by the <a href="https://github.com/nf-core/mag/releases/tag/2.5.4" target="_blank">nf-core/mag</a> analysis pipeline. For information about how to interpret these results, please see the <a href="https://nf-co.re/mag/2.5.4/docs/output" target="_blank">documentation</a>.\n', 'report_section_order': {'nf-core-mag-methods-description': {'order': -1000}, 'software_versions': {'order': -1001}, 'nf-core-mag-summary': {'order': -1002}}, 'export_plots': True, 'data_format': 'yaml', 'run_modules': ['fastqc', 'fastp', 'adapterRemoval', 'custom_content', 'bowtie2', 'busco', 'quast', 'kraken', 'prokka'], 'top_modules': [{'fastqc': {'name': 'FastQC: raw reads', 'path_filters_exclude': ['*trimmed*']}}, 'fastp', 'adapterRemoval', 'porechop', {'fastqc': {'name': 'FastQC: after preprocessing', 'info': 'After trimming and, if requested, contamination removal.', 'path_filters': ['*trimmed*']}}, {'bowtie2': {'name': 'Bowtie2: PhiX removal', 'info': 'Mapping statistics of reads mapped against PhiX and subsequently removed.', 'path_filters': ['*_phix_removed.bowtie2.log']}}, {'bowtie2': {'name': 'Bowtie2: host removal', 'info': 'Mapping statistics of reads mapped against host genome and subsequently removed.', 'path_filters': ['*_host_removed.bowtie2.log']}}, {'kraken': {'name': 'Kraken2', 'anchor': 'Kraken2', 'target': 'Kraken2', 'doi': '10.1101/gr.210641.116', 'path_filters': ['*.kraken2_report.txt']}}, {'kraken': {'name': 'Centrifuge', 'anchor': 'centrifuge', 'target': 'Centrifuge', 'doi': '10.1101/gr.210641.116', 'info': 'is a very rapid and memory-efficient system for the classification of DNA sequences from microbial samples. The system uses a novel indexing scheme based on the Burrows-Wheeler transform (BWT) and the Ferragina-Manzini (FM) index. Note: Figure title', 'extra': 'ℹ️: plot title will say Kraken2 due to Centrifuge producing the same output format as Kraken. If activated, see the actual Kraken2 results in the section above.', 'path_filters': ['*.centrifuge_kreport.txt']}}, {'quast': {'name': 'QUAST: assembly', 'info': 'Assembly statistics of raw assemblies.', 'path_filters': ['*rawassemblies.tsv']}}, {'bowtie2': {'name': 'Bowtie2: assembly', 'info': 'Mapping statistics of reads mapped against assemblies.', 'path_filters_exclude': ['*_host_removed.bowtie2.log', '*_phix_removed.bowtie2.log']}}, 'bcftools', 'custom_content', {'quast': {'name': 'QUAST: bins', 'info': 'Assembly statistics of binned assemblies.', 'path_filters_exclude': ['*rawassemblies.tsv']}}, {'busco': {'info': "assesses genome assembly and annotation completeness with Benchmarking Universal Single-Copy Orthologs. In case BUSCO's automated lineage selection was used, only generic results for the selected domain are shown and only for genome bins and kept, unbinned contigs for which the BUSCO analysis was successfull, i.e. not for contigs for which no BUSCO genes could be found. Bins for which a specific virus lineage was selected are also not shown."}}, 'prokka'], 'custom_data': {'host_removal': {'file_format': 'tsv', 'section_name': 'Bowtie 2: host read removal', 'description': 'Reads are mapped against the host reference sequence. Only reads that do not align (concordantly) are kept for further analysis.', 'plot_type': 'bargraph', 'pconfig': {'id': 'host_removal_bargraph', 'title': 'Bowtie 2: reads mapped against host reference', 'ylab': '# Reads'}}}, 'custom_logo': '/home/dcallan/work/86/a6e6bcce9a7067fba72bc84ea6dfc5/nf-core-mag_logo_light.png', 'custom_logo_url': 'https://github.com/nf-core/mag/', 'custom_logo_title': 'nf-core/mag', 'prokka_fn_snames': True, 'table_columns_visible': {'FastQC: raw reads': {'avg_sequence_length': True}, 'FastQC: after preprocessing': {'avg_sequence_length': True}, 'fastp': {'pct_duplication': False, 'after_filtering_q30_rate': False, 'after_filtering_q30_bases': False, 'filtering_result_passed_filter_reads': 3300, 'after_filtering_gc_content': False, 'pct_surviving': True, 'pct_adapter': True}, 'Kraken2': False, 'Centrifuge': False, 'QUAST: assembly': {'N75': True, 'L50': True, 'L75': True, 'Largest contig': True, 'Total length': True, 'N50': True}, 'Bowtie2: assembly': False, 'QUAST: bins': {'N75': True, 'L50': True, 'L75': True, 'Largest contig': True, 'Total length': True, 'N50': True}, 'Prokka': False}, 'table_columns_placement': {'FastQC: raw reads': {'percent_duplicates': 1000, 'percent_gc': 1100, 'avg_sequence_length': 1200, 'median_sequence_length': 1300, 'total_sequences': 1400, 'percent_fails': 1500}, 'FastQC: after preprocessing': {'percent_duplicates': 2000, 'percent_gc': 2100, 'avg_sequence_length': 2200, 'median_sequence_length': 2300, 'total_sequences': 2400, 'percent_fails': 2500}, 'fastp': {'pct_duplication': 3000, 'after_filtering_q30_rate': 3100, 'after_filtering_q30_bases': 3200, 'filtering_result_passed_filter_reads': 3300, 'after_filtering_gc_content': 3400, 'pct_surviving': 3500, 'pct_adapter': 3600}, 'Adapter Removal': {'percent_aligned': 4000, 'aligned_total': 4100, 'percent_discarded': 4200}, 'Bowtie2: PhiX removal': {'overall_alignment_rate': 5000}, 'Bowtie2: host removal': {'overall_alignment_rate': 6000}, 'Kraken2': {'% root': 8000, '% Top 5': 8100, '% Unclassified': 8200}, 'Centrifuge': {'% root': 9000, '% Top 5': 9100, '% Unclassified': 9200}, 'QUAST: assembly': {'N50': 10000, 'Total length': 11000}, 'Bowtie2: assembly': {'overall_alignment_rate': 7000}, 'QUAST: bins': {'N50': 10000, 'Total length': 11000}, 'Prokka': {'contigs': 20000, 'bases': 21000, 'CDS': 22000, 'organism': 23000}}, 'table_columns_name': {'FastQC: raw reads': {'percent_duplicates': '% Dups (raw)', 'percent_gc': '% GC (raw)', 'avg_sequence_length': 'Avg. length (raw)', 'median_sequence_length': 'Median length (raw)', 'total_sequences': 'M Seqs (raw)', 'percent_fails': '% Fails (raw)'}, 'FastQC: after preprocessing': {'percent_duplicates': '% Dups (processed)', 'percent_gc': '% GC (processed)', 'avg_sequence_length': 'Avg. length (processed)', 'median_sequence_length': 'Median length (processed)', 'total_sequences': 'M Seqs (processed)', 'percent_fails': '% Fails (processed)'}, 'Bowtie2: PhiX removal': {'overall_alignment_rate': '% Aligned (PhiX)'}, 'Bowtie2: host removal': {'overall_alignment_rate': '% Aligned (Host)'}, 'Bowtie2: assembly': {'overall_alignment_rate': '% Aligned (Assem.)'}}, 'custom_table_header_config': {'general_stats_table': {'Total length': {'hidden': True}, 'N50': {'hidden': True}}}}
[2024-07-11 00:28:08,265] multiqc                                            [DEBUG  ]  Added to filename patterns: [{'host_removal': {'fn': 'host_removal_metrics.tsv'}, 'adapterRemoval': {'fn': '*_ar2.settings'}, 'kraken': {'fn_re': '.*[kraken2|centrifuge].*report.txt'}, 'quast': {'fn_re': 'report.*.tsv'}}]
[2024-07-11 00:28:08,265] multiqc                                            [DEBUG  ]  Added to filename clean extensions: [['.bowtie2', '_ar2', 'host_removed', 'phix_removed', 'centrifuge_kreport', '_fastp']]
[2024-07-11 00:28:08,282] multiqc                                            [DEBUG  ]  Loading config settings from: multiqc_config.yml
[2024-07-11 00:28:08,283] multiqc                                            [DEBUG  ]  New config: {'report_comment': 'This report has been generated by the <a href="https://github.com/nf-core/mag/releases/tag/2.5.4" target="_blank">nf-core/mag</a> analysis pipeline. For information about how to interpret these results, please see the <a href="https://nf-co.re/mag/2.5.4/docs/output" target="_blank">documentation</a>.\n', 'report_section_order': {'nf-core-mag-methods-description': {'order': -1000}, 'software_versions': {'order': -1001}, 'nf-core-mag-summary': {'order': -1002}}, 'export_plots': True, 'data_format': 'yaml', 'run_modules': ['fastqc', 'fastp', 'adapterRemoval', 'custom_content', 'bowtie2', 'busco', 'quast', 'kraken', 'prokka'], 'top_modules': [{'fastqc': {'name': 'FastQC: raw reads', 'path_filters_exclude': ['*trimmed*']}}, 'fastp', 'adapterRemoval', 'porechop', {'fastqc': {'name': 'FastQC: after preprocessing', 'info': 'After trimming and, if requested, contamination removal.', 'path_filters': ['*trimmed*']}}, {'bowtie2': {'name': 'Bowtie2: PhiX removal', 'info': 'Mapping statistics of reads mapped against PhiX and subsequently removed.', 'path_filters': ['*_phix_removed.bowtie2.log']}}, {'bowtie2': {'name': 'Bowtie2: host removal', 'info': 'Mapping statistics of reads mapped against host genome and subsequently removed.', 'path_filters': ['*_host_removed.bowtie2.log']}}, {'kraken': {'name': 'Kraken2', 'anchor': 'Kraken2', 'target': 'Kraken2', 'doi': '10.1101/gr.210641.116', 'path_filters': ['*.kraken2_report.txt']}}, {'kraken': {'name': 'Centrifuge', 'anchor': 'centrifuge', 'target': 'Centrifuge', 'doi': '10.1101/gr.210641.116', 'info': 'is a very rapid and memory-efficient system for the classification of DNA sequences from microbial samples. The system uses a novel indexing scheme based on the Burrows-Wheeler transform (BWT) and the Ferragina-Manzini (FM) index. Note: Figure title', 'extra': 'ℹ️: plot title will say Kraken2 due to Centrifuge producing the same output format as Kraken. If activated, see the actual Kraken2 results in the section above.', 'path_filters': ['*.centrifuge_kreport.txt']}}, {'quast': {'name': 'QUAST: assembly', 'info': 'Assembly statistics of raw assemblies.', 'path_filters': ['*rawassemblies.tsv']}}, {'bowtie2': {'name': 'Bowtie2: assembly', 'info': 'Mapping statistics of reads mapped against assemblies.', 'path_filters_exclude': ['*_host_removed.bowtie2.log', '*_phix_removed.bowtie2.log']}}, 'bcftools', 'custom_content', {'quast': {'name': 'QUAST: bins', 'info': 'Assembly statistics of binned assemblies.', 'path_filters_exclude': ['*rawassemblies.tsv']}}, {'busco': {'info': "assesses genome assembly and annotation completeness with Benchmarking Universal Single-Copy Orthologs. In case BUSCO's automated lineage selection was used, only generic results for the selected domain are shown and only for genome bins and kept, unbinned contigs for which the BUSCO analysis was successfull, i.e. not for contigs for which no BUSCO genes could be found. Bins for which a specific virus lineage was selected are also not shown."}}, 'prokka'], 'custom_data': {'host_removal': {'file_format': 'tsv', 'section_name': 'Bowtie 2: host read removal', 'description': 'Reads are mapped against the host reference sequence. Only reads that do not align (concordantly) are kept for further analysis.', 'plot_type': 'bargraph', 'pconfig': {'id': 'host_removal_bargraph', 'title': 'Bowtie 2: reads mapped against host reference', 'ylab': '# Reads'}}}, 'custom_logo': '/home/dcallan/work/86/a6e6bcce9a7067fba72bc84ea6dfc5/nf-core-mag_logo_light.png', 'custom_logo_url': 'https://github.com/nf-core/mag/', 'custom_logo_title': 'nf-core/mag', 'prokka_fn_snames': True, 'table_columns_visible': {'FastQC: raw reads': {'avg_sequence_length': True}, 'FastQC: after preprocessing': {'avg_sequence_length': True}, 'fastp': {'pct_duplication': False, 'after_filtering_q30_rate': False, 'after_filtering_q30_bases': False, 'filtering_result_passed_filter_reads': 3300, 'after_filtering_gc_content': False, 'pct_surviving': True, 'pct_adapter': True}, 'Kraken2': False, 'Centrifuge': False, 'QUAST: assembly': {'N75': True, 'L50': True, 'L75': True, 'Largest contig': True, 'Total length': True, 'N50': True}, 'Bowtie2: assembly': False, 'QUAST: bins': {'N75': True, 'L50': True, 'L75': True, 'Largest contig': True, 'Total length': True, 'N50': True}, 'Prokka': False}, 'table_columns_placement': {'FastQC: raw reads': {'percent_duplicates': 1000, 'percent_gc': 1100, 'avg_sequence_length': 1200, 'median_sequence_length': 1300, 'total_sequences': 1400, 'percent_fails': 1500}, 'FastQC: after preprocessing': {'percent_duplicates': 2000, 'percent_gc': 2100, 'avg_sequence_length': 2200, 'median_sequence_length': 2300, 'total_sequences': 2400, 'percent_fails': 2500}, 'fastp': {'pct_duplication': 3000, 'after_filtering_q30_rate': 3100, 'after_filtering_q30_bases': 3200, 'filtering_result_passed_filter_reads': 3300, 'after_filtering_gc_content': 3400, 'pct_surviving': 3500, 'pct_adapter': 3600}, 'Adapter Removal': {'percent_aligned': 4000, 'aligned_total': 4100, 'percent_discarded': 4200}, 'Bowtie2: PhiX removal': {'overall_alignment_rate': 5000}, 'Bowtie2: host removal': {'overall_alignment_rate': 6000}, 'Kraken2': {'% root': 8000, '% Top 5': 8100, '% Unclassified': 8200}, 'Centrifuge': {'% root': 9000, '% Top 5': 9100, '% Unclassified': 9200}, 'QUAST: assembly': {'N50': 10000, 'Total length': 11000}, 'Bowtie2: assembly': {'overall_alignment_rate': 7000}, 'QUAST: bins': {'N50': 10000, 'Total length': 11000}, 'Prokka': {'contigs': 20000, 'bases': 21000, 'CDS': 22000, 'organism': 23000}}, 'table_columns_name': {'FastQC: raw reads': {'percent_duplicates': '% Dups (raw)', 'percent_gc': '% GC (raw)', 'avg_sequence_length': 'Avg. length (raw)', 'median_sequence_length': 'Median length (raw)', 'total_sequences': 'M Seqs (raw)', 'percent_fails': '% Fails (raw)'}, 'FastQC: after preprocessing': {'percent_duplicates': '% Dups (processed)', 'percent_gc': '% GC (processed)', 'avg_sequence_length': 'Avg. length (processed)', 'median_sequence_length': 'Median length (processed)', 'total_sequences': 'M Seqs (processed)', 'percent_fails': '% Fails (processed)'}, 'Bowtie2: PhiX removal': {'overall_alignment_rate': '% Aligned (PhiX)'}, 'Bowtie2: host removal': {'overall_alignment_rate': '% Aligned (Host)'}, 'Bowtie2: assembly': {'overall_alignment_rate': '% Aligned (Assem.)'}}, 'custom_table_header_config': {'general_stats_table': {'Total length': {'hidden': True}, 'N50': {'hidden': True}}}}
[2024-07-11 00:28:08,283] multiqc                                            [DEBUG  ]  Added to filename patterns: [{'host_removal': {'fn': 'host_removal_metrics.tsv'}, 'adapterRemoval': {'fn': '*_ar2.settings'}, 'kraken': {'fn_re': '.*[kraken2|centrifuge].*report.txt'}, 'quast': {'fn_re': 'report.*.tsv'}}]
[2024-07-11 00:28:08,283] multiqc                                            [DEBUG  ]  Added to filename clean extensions: [['.bowtie2', '_ar2', 'host_removed', 'phix_removed', 'centrifuge_kreport', '_fastp']]
[2024-07-11 00:28:08,283] multiqc                                            [DEBUG  ]  Found command line config: {'custom_logo': 'nf-core-mag_logo_light.png'}
[2024-07-11 00:28:08,283] multiqc                                            [DEBUG  ]  New config: {'custom_logo': '/home/dcallan/work/86/a6e6bcce9a7067fba72bc84ea6dfc5/nf-core-mag_logo_light.png'}
