All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                    MEGAHIT-MetaBAT2-3106384.8.fa
# contigs (>= 0 bp)         533                          
# contigs (>= 1000 bp)      533                          
# contigs (>= 5000 bp)      162                          
# contigs (>= 10000 bp)     60                           
# contigs (>= 25000 bp)     5                            
# contigs (>= 50000 bp)     0                            
Total length (>= 0 bp)      2539688                      
Total length (>= 1000 bp)   2539688                      
Total length (>= 5000 bp)   1603535                      
Total length (>= 10000 bp)  904923                       
Total length (>= 25000 bp)  171294                       
Total length (>= 50000 bp)  0                            
# contigs                   533                          
Largest contig              43480                        
Total length                2539688                      
GC (%)                      40.90                        
N50                         6748                         
N75                         3565                         
L50                         105                          
L75                         234                          
# N's per 100 kbp           0.00                         
# predicted rRNA genes      1 + 0 part                   
