All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                    MEGAHIT-MetaBAT2-3106237.9.fa
# contigs (>= 0 bp)         72                           
# contigs (>= 1000 bp)      72                           
# contigs (>= 5000 bp)      15                           
# contigs (>= 10000 bp)     3                            
# contigs (>= 25000 bp)     0                            
# contigs (>= 50000 bp)     0                            
Total length (>= 0 bp)      270296                       
Total length (>= 1000 bp)   270296                       
Total length (>= 5000 bp)   130960                       
Total length (>= 10000 bp)  40725                        
Total length (>= 25000 bp)  0                            
Total length (>= 50000 bp)  0                            
# contigs                   72                           
Largest contig              17588                        
Total length                270296                       
GC (%)                      36.51                        
N50                         4780                         
N75                         2321                         
L50                         16                           
L75                         37                           
# N's per 100 kbp           0.00                         
# predicted rRNA genes      0 + 0 part                   
