All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                    MEGAHIT-MetaBAT2-3101140.8.fa
# contigs (>= 0 bp)         32                           
# contigs (>= 1000 bp)      32                           
# contigs (>= 5000 bp)      16                           
# contigs (>= 10000 bp)     12                           
# contigs (>= 25000 bp)     4                            
# contigs (>= 50000 bp)     3                            
Total length (>= 0 bp)      471795                       
Total length (>= 1000 bp)   471795                       
Total length (>= 5000 bp)   428715                       
Total length (>= 10000 bp)  400963                       
Total length (>= 25000 bp)  264730                       
Total length (>= 50000 bp)  232701                       
# contigs                   32                           
Largest contig              96624                        
Total length                471795                       
GC (%)                      39.86                        
N50                         32029                        
N75                         15321                        
L50                         4                            
L75                         9                            
# N's per 100 kbp           0.00                         
# predicted rRNA genes      0 + 0 part                   
