All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                    MEGAHIT-MetaBAT2-3106237.8.fa
# contigs (>= 0 bp)         778                          
# contigs (>= 1000 bp)      778                          
# contigs (>= 5000 bp)      387                          
# contigs (>= 10000 bp)     168                          
# contigs (>= 25000 bp)     29                           
# contigs (>= 50000 bp)     6                            
Total length (>= 0 bp)      5947729                      
Total length (>= 1000 bp)   5947729                      
Total length (>= 5000 bp)   4841423                      
Total length (>= 10000 bp)  3261420                      
Total length (>= 25000 bp)  1148589                      
Total length (>= 50000 bp)  420025                       
# contigs                   778                          
Largest contig              108422                       
Total length                5947729                      
GC (%)                      42.16                        
N50                         11327                        
N75                         6007                         
L50                         142                          
L75                         318                          
# N's per 100 kbp           0.00                         
# predicted rRNA genes      0 + 2 part                   
