All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                    MEGAHIT-MetaBAT2-3106384.2.fa
# contigs (>= 0 bp)         311                          
# contigs (>= 1000 bp)      311                          
# contigs (>= 5000 bp)      2                            
# contigs (>= 10000 bp)     0                            
# contigs (>= 25000 bp)     0                            
# contigs (>= 50000 bp)     0                            
Total length (>= 0 bp)      649059                       
Total length (>= 1000 bp)   649059                       
Total length (>= 5000 bp)   10573                        
Total length (>= 10000 bp)  0                            
Total length (>= 25000 bp)  0                            
Total length (>= 50000 bp)  0                            
# contigs                   311                          
Largest contig              5374                         
Total length                649059                       
GC (%)                      43.32                        
N50                         2042                         
N75                         1732                         
L50                         124                          
L75                         210                          
# N's per 100 kbp           0.00                         
# predicted rRNA genes      0 + 0 part                   
