All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                    MEGAHIT-MetaBAT2-3106237.5.fa
# contigs (>= 0 bp)         367                          
# contigs (>= 1000 bp)      367                          
# contigs (>= 5000 bp)      11                           
# contigs (>= 10000 bp)     3                            
# contigs (>= 25000 bp)     1                            
# contigs (>= 50000 bp)     0                            
Total length (>= 0 bp)      917780                       
Total length (>= 1000 bp)   917780                       
Total length (>= 5000 bp)   138607                       
Total length (>= 10000 bp)  84336                        
Total length (>= 25000 bp)  40631                        
Total length (>= 50000 bp)  0                            
# contigs                   367                          
Largest contig              40631                        
Total length                917780                       
GC (%)                      42.27                        
N50                         2299                         
N75                         1829                         
L50                         117                          
L75                         229                          
# N's per 100 kbp           0.00                         
# predicted rRNA genes      0 + 0 part                   
