All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                    MEGAHIT-MetaBAT2-3108596.11.fa
# contigs (>= 0 bp)         639                           
# contigs (>= 1000 bp)      639                           
# contigs (>= 5000 bp)      26                            
# contigs (>= 10000 bp)     1                             
# contigs (>= 25000 bp)     0                             
# contigs (>= 50000 bp)     0                             
Total length (>= 0 bp)      1682314                       
Total length (>= 1000 bp)   1682314                       
Total length (>= 5000 bp)   165862                        
Total length (>= 10000 bp)  12047                         
Total length (>= 25000 bp)  0                             
Total length (>= 50000 bp)  0                             
# contigs                   639                           
Largest contig              12047                         
Total length                1682314                       
GC (%)                      44.34                         
N50                         2702                          
N75                         2018                          
L50                         222                           
L75                         401                           
# N's per 100 kbp           0.00                          
# predicted rRNA genes      0 + 0 part                    
