All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                    MEGAHIT-MetaBAT2-3108596.10.fa
# contigs (>= 0 bp)         36                            
# contigs (>= 1000 bp)      36                            
# contigs (>= 5000 bp)      15                            
# contigs (>= 10000 bp)     4                             
# contigs (>= 25000 bp)     0                             
# contigs (>= 50000 bp)     0                             
Total length (>= 0 bp)      207819                        
Total length (>= 1000 bp)   207819                        
Total length (>= 5000 bp)   146186                        
Total length (>= 10000 bp)  66570                         
Total length (>= 25000 bp)  0                             
Total length (>= 50000 bp)  0                             
# contigs                   36                            
Largest contig              23558                         
Total length                207819                        
GC (%)                      47.58                         
N50                         7300                          
N75                         4493                          
L50                         9                             
L75                         18                            
# N's per 100 kbp           0.00                          
# predicted rRNA genes      0 + 0 part                    
